,Laser power,Scan speed,Line spacing,Layer thickness,STMPS-Width,,5.51832E+26,,,,,,,,,,a,0.00001000 
0,250,800,0.091,0.04,145.2986562,0.62371299,20930.83918,,,,,,,,,,b,0.00001000 
1,250,400,0.111,0.02,169.8582222,0.627488794,28639.04113,,,,,,,,,,c,0.00001000 
2,450,1200,0.104,0.04,152.7262222,-34.82133865,35174.08759,,,,,,,,,,d,0.00001000 
3,250,600,0.123,0.06,143.3102222,0.627288958,20358.41944,,,,,,,,,,e,0.00001000 
4,400,800,0.162,0.04,198.9992222,1.594288709,38968.70778,,,,,,,,,,f,0.00001000 
5,500,600,0.152,0.08,159.4012778,2.504097684,24616.72512,,,,,,,,,,g,0.00001000 
6,250,400,0.11,0.06,157.2547778,0.627488794,24532.10765,,,,,,,,,,h,0.00001000 
7,300,1000,0.078,0.04,143.3198334,0.702117812,20339.8128,,,,,,,,,,i,0.00001000 
8,250,600,0.05,0.06,143.3102222,0.627288958,20358.41944,,,,,,,,,,,
9,400,400,0.146,0.04,195.0905555,1.603940234,37437.07028,,,,,,,,,,,
10,500,600,0.161,0.06,167.5433333,2.504097684,27237.9493,,,,,,,,,,,
11,500,1200,0.096,0.04,162.7806667,-42.97973712,42337.34377,,,,,,,,,,,
12,450,1000,0.139,0.04,169.2853612,1.577993439,28125.76118,,,,,,,,,,,
13,450,600,0.073,0.08,146.9088889,2.028772758,20990.24805,,,,,,,,,,,
14,350,400,0.185,0.06,178.6087778,1.228458907,31463.77752,,,,,,,,,,,
15,450,800,0.177,0.04,203.3556667,2.017207264,40537.17523,,,,,,,,,,,
16,500,800,0.018,0.08,143.3677779,2.489822476,19846.59832,,,,,,,,,,,
17,450,800,0.129,0.04,203.3556667,2.017207264,40537.17523,,,,,,,,,,,
18,350,600,0.147,0.06,155.0836667,1.228067677,23671.54534,,,,,,,,,,,
19,300,400,0.167,0.08,182.7452778,0.902975094,33066.62306,,,,,,,,,,,
20,350,800,0.105,0.04,169.6988889,1.221066812,28384.77653,,,,,,,,,,,
21,500,1200,0.056,0.04,162.7806667,-42.97973712,42337.34377,,,,,,,,,,,
22,350,600,0.155,0.04,192.2185556,1.228067677,36477.36646,,,,,,,,,,,
23,200,400,0.043,0.08,151.7107778,0.402000008,22894.34623,,,,,,,,,,,
24,500,800,0.119,0.04,207.7121111,2.489822476,42116.18775,,,,,,,,,,,
25,200,400,0.14,0.04,182.1083333,0.402000008,33017.19157,,,,,,,,,,,
26,500,600,0.116,0.08,159.4012778,2.504097684,24616.72512,,,,,,,,,,,
27,200,800,0.064,0.04,143.7307779,0.399581065,20543.83199,,,,,,,,,,,
28,500,800,0.152,0.04,207.7121111,2.489822476,42116.18775,,,,,,,,,,,
29,500,600,0.085,0.08,159.4012778,2.504097684,24616.72513,,,,,,,,,,,
30,350,400,0.161,0.08,155.0034444,1.228458907,23646.74618,,,,,,,,,,,
31,400,1400,0.102,0.04,154.6487778,-5288.4899,29627758.66,,,,,,,,,,,
